% \usepackage{bookt}
{\tiny
\setlength{\tabcolsep}{2pt} % 减小列间距
\begin{longtable}
{crrrrrrrrrrrrrrrrrr} 
    \toprule
    \multicolumn{19}{c}{Detailed results on large-scaled data with CO=HC and T=6}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   \\ 
    \hline
    \textbf{Instance} & \multicolumn{1}{c}{\textbf{Best}} & \multicolumn{1}{c}{\textbf{sCCJ}} & \multicolumn{1}{c}{\textbf{Gap}} & \multicolumn{1}{c}{\textbf{tCCJ}} & \multicolumn{1}{c}{\textbf{sKS}} & \multicolumn{1}{c}{\textbf{Gap}} & \multicolumn{1}{c}{\textbf{tKS}} & \multicolumn{1}{c}{\textbf{DIMACS}} & \multicolumn{1}{c}{\textbf{sALNS}} & \multicolumn{1}{c}{\textbf{Gap}} & \multicolumn{1}{c}{\textbf{sBCHeu}} & \multicolumn{1}{c}{\textbf{Gap}} & \multicolumn{1}{c}{} & \multicolumn{1}{c}{\textbf{sHGS}} & \multicolumn{1}{c}{\textbf{Gap}} & \multicolumn{1}{c}{\textbf{tHGS}} & \multicolumn{1}{c}{\textbf{CostAvg}} & \multicolumn{1}{c}{\textbf{GapAvg}}  \\ 
    \hline
    1n50\_2           & 28205.5                           & 28835.7                           & 2.2                              & 557.67                            & 29143.3                          & 3.3                              & 34.0                             & 28205.5                             & 28229.27                           & 0.08                             & 28259.0                             & 0.2                              &                      & \textbf{28179.6}                  & \textbf{-0.09}                   & 3362.0                            & 28215.18                             & 0.03                                 \\
    1n50\_3           & 29908.52                          & 30461.4                           & 1.85                             & 653.38                            & 30742.2                          & 2.79                             & 4764.0                           & 29908.52                            & 29913.16                           & 0.02                             & 30032.9                             & 0.42                             &                      & \textbf{29884.3}                  & \textbf{-0.08}                   & 4370.0                            & 29944.76                             & 0.12                                 \\
    1n50\_4           & 31856.77                          & 32679.6                           & 2.58                             & 647.61                            & 32984.6                          & 3.54                             & 4471.0                           & 31856.77                            & 32243.73                           & 1.21                             & 31856.77                            & 0.0                              &                      & 31918.0                           & 0.19                             & 3251.0                            & 31981.58                             & 0.39                                 \\
    1n50\_5           & 34039.35                          & 34715.7                           & 1.99                             & 625.64                            & 34735.4                          & 2.04                             & 6312.0                           & 34039.35                            & 34337.21                           & 0.88                             & 34149.96                            & 0.32                             &                      & \textbf{33997.4}                  & \textbf{-0.12}                   & 6903.0                            & 34137.67                             & 0.29                                 \\
    2n50\_2           & 27848.92                          & 28589.28                          & 2.66                             & 548.44                            & 28101.2                          & 0.91                             & 589.0                            & 27848.92                            & 27852.16                           & 0.01                             & 27848.92                            & 0.0                              &                      & \textbf{27825.3}                  & \textbf{-0.08}                   & 5153.0                            & 27851.0                              & 0.01                                 \\
    2n50\_3           & 29699.44                          & 30485.88                          & 2.65                             & 608.48                            & 30525.5                          & 2.78                             & 4076.0                           & 29699.44                            & 29699.44                           & 0.0                              & 29740.77                            & 0.14                             &                      & \textbf{29651.8}                  & \textbf{-0.16}                   & 4276.0                            & 29690.54                             & \textbf{-0.03}                       \\
    2n50\_4           & 31525.17                          & 32202.38                          & 2.15                             & 656.73                            & 32165.0                          & 2.03                             & 4223.0                           & 31525.17                            & 31525.17                           & 0.0                              & 31528.97                            & 0.01                             &                      & 31599.6                           & 0.24                             & 3277.0                            & 31669.58                             & 0.46                                 \\
    2n50\_5           & 33558.14                          & 34409.68                          & 2.54                             & 803.42                            & 34697.8                          & 3.40                             & 5335.0                           & 33558.14                            & 33747.37                           & 0.56                             & 33558.14                            & 0.0                              &                      & 33624.5                           & 0.2                              & 7161.0                            & 33792.64                             & 0.7                                  \\
    3n50\_2           & 27231.42                          & 27666.27                          & 1.6                              & 484.24                            & 27783.4                          & 2.03                             & 252.0                            & 27231.42                            & 27342.1                            & 0.41                             & 27387.45                            & 0.57                             &                      & 27242.4                           & 0.04                             & 3098.0                            & 27259.97                             & 0.1                                  \\
    3n50\_3           & 28473.49                          & 28801.97                          & 1.15                             & 590.47                            & 29721.0                          & 4.38                             & 283.0                            & 28473.49                            & 28529.34                           & 0.2                              & 28491.56                            & 0.06                             &                      & \textbf{28364.8}                  & \textbf{-0.38}                   & 3085.0                            & 28396.05                             & \textbf{-0.27}                       \\
